Log file open, 01/30/23 21:45:50
[2023.01.31-02.45.54:710][  0]LogSlate: Icons.Save
[2023.01.31-02.45.54:710][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-02.45.54:710][  0]LogSlate: ListView
[2023.01.31-02.45.54:710][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-02.45.54:710][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-02.45.54:710][  0]LogSlate: TableView.DarkRow
[2023.01.31-02.45.54:710][  0]LogSlate: TableView.Row
[2023.01.31-02.45.54:710][  0]LogSlate: TreeView
[2023.01.31-02.45.54:754][  0]LogCollectionManager: Loaded 0 collections in 0.002054 seconds
[2023.01.31-02.45.54:755][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Saved/Collections/' took 0.00s
[2023.01.31-02.45.54:756][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Developers/BEALJ1/Collections/' took 0.00s
[2023.01.31-02.45.54:756][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.01.31-02.45.54:756][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.31-02.45.54:776][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2023.01.31-02.45.54:785][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2023.01.31-02.45.54:800][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2023.01.31-02.45.54:811][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2023.01.31-02.45.54:821][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2023.01.31-02.45.54:831][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2023.01.31-02.45.54:841][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2023.01.31-02.45.54:852][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2023.01.31-02.45.54:864][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2023.01.31-02.45.54:877][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2023.01.31-02.45.54:889][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2023.01.31-02.45.54:900][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2023.01.31-02.45.54:913][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2023.01.31-02.45.54:926][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2023.01.31-02.45.54:937][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2023.01.31-02.45.54:947][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2023.01.31-02.45.54:957][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2023.01.31-02.45.54:967][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2023.01.31-02.45.54:977][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2023.01.31-02.45.54:989][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2023.01.31-02.45.54:998][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2023.01.31-02.45.55:009][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2023.01.31-02.45.55:019][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2023.01.31-02.45.55:031][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2023.01.31-02.45.55:273][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-02.45.55:297][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-02.45.55:362][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 63164FC34333755175B183AACD308989 | Instance: 075DF4E149C359093FCAA781A1257F8A (DMC29026-14780).
[2023.01.31-02.45.55:511][  0]LogPython: Using Python 3.9.7
[2023.01.31-02.45.57:359][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-02.45.57:379][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-02.45.57:379][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-02.45.57:464][  0]SourceControl: Source control is disabled
[2023.01.31-02.45.57:467][  0]SourceControl: Source control is disabled
[2023.01.31-02.45.57:471][  0]SourceControl: Source control is disabled
[2023.01.31-02.45.57:478][  0]LogUProjectInfo: Found projects:
[2023.01.31-02.45.57:487][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-02.45.57:488][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-02.45.57:488][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-02.45.57:683][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-02.45.57:854][  0]LogUObjectArray: 32686 objects as part of root set at end of initial load.
[2023.01.31-02.45.57:854][  0]LogUObjectAllocator: 9948328 out of 0 bytes used by permanent object pool.
[2023.01.31-02.45.57:854][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-02.45.57:906][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.01.31-02.45.57:906][  0]LogInit: Initializing Editor Engine...
[2023.01.31-02.45.57:907][  0]LogEngine: Initializing Engine...
[2023.01.31-02.45.57:913][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-02.45.57:916][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.31-02.45.58:586][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.31-02.45.59:649][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.31-02.46.00:231][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.31-02.46.01:240][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.31-02.46.02:205][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-02.46.02:736][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.01.31-02.46.02:841][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.01.31-02.46.02:879][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.01.31-02.46.02:915][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.01.31-02.46.02:948][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.01.31-02.46.02:982][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.01.31-02.46.03:016][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.01.31-02.46.03:029][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.01.31-02.46.03:044][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.01.31-02.46.03:061][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.01.31-02.46.03:108][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.01.31-02.46.03:124][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.01.31-02.46.03:151][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.01.31-02.46.03:233][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.01.31-02.46.03:315][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.01.31-02.46.03:489][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-02.46.03:494][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.46.03:503][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-02.46.03:511][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-02.46.03:511][  0]LogInit: Texture streaming: Enabled
[2023.01.31-02.46.03:518][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-02.46.03:540][  0]LogInit: Initializing Editor Engine Completed
[2023.01.31-02.46.03:565][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.01.31-02.46.03:819][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-02.46.03:859][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.01.31-02.46.03:872][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.01.31-02.46.03:927][  0]BlueprintLog: New page: Editor Load
[2023.01.31-02.46.03:955][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-02.46.03:980][  0]SourceControl: Source control is disabled
[2023.01.31-02.46.03:980][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.01.31-02.46.03:980][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/FirstPerson/Maps/FirstPersonMap.
[2023.01.31-02.46.04:394][  0]LogMaterial: Display: Missing cached shadermap for MAT_Red in PCD3D_SM6, Default, SM6 (DDC key hash: 2AD70610EFD588591DD4B51C1B74447F60C555EA), compiling. 
[2023.01.31-02.46.04:424][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2023.01.31-02.46.04:572][  0]SourceControl: Source control is disabled
[2023.01.31-02.46.04:572][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.46.04:573][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-02.46.04:573][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-02.46.04:573][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-02.46.04:606][  0]LogUObjectGlobals: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: Failed to load '/Game/Shifting_Floors_Puzzle/Shifting_Floor': Can't find file.
[2023.01.31-02.46.04:607][  0]LogLinker: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shifting_Floors_Puzzle/Shifting_Floor'
[2023.01.31-02.46.04:608][  0]LogWorldPartition: Warning: Can't load actor guid `DF3F2835477E2E881840DD8D69A6A727` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/19/IKM6P588IVR3E1ORSLCIG4'
[2023.01.31-02.46.04:651][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid_Trans in PCD3D_SM6, Default, SM6 (DDC key hash: 1FEB37D2A64B85FE7C890B80565642F784527468), compiling. 
[2023.01.31-02.46.04:756][  0]LogMaterial: Display: Missing cached shadermap for MAT_Sticky in PCD3D_SM6, Default, SM6 (DDC key hash: 132B22D733F021353A1F252309591A7B5B96AD63), compiling. 
[2023.01.31-02.46.04:797][  0]LogMaterial: Display: Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6 (DDC key hash: 5F58409FC12F4375D5F62370CACD69BEF3DF72C4), compiling. 
[2023.01.31-02.46.04:831][  0]LogMaterial: Display: Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: C8C056A2FC4574A8B73AABDD24F71FAFD6B189F1), compiling. 
[2023.01.31-02.46.04:871][  0]LogWorldPartition: Warning: Can't load actor guid `33423FFB4B9251D13E92E087EC8F8861` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/8K8FFFCCK9NL2SQ20JXCQO'
[2023.01.31-02.46.04:884][  0]LogWorldPartition: Warning: Can't load actor guid `A4E12752446AB92A694BDBA6F39DA5EB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/O4/LLOAP027TLDW9BG4L6TDEK'
[2023.01.31-02.46.04:887][  0]LogWorldPartition: Warning: Can't load actor guid `97A6EDE94DA52D79A2929DB8A1C91E47` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QM/8D6J9C2CWHLHQ771I5OU4Y'
[2023.01.31-02.46.04:890][  0]LogWorldPartition: Warning: Can't load actor guid `C06046C541EDD82D49FE6483B7257008` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533267957') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/D3/4TL4LOWRKIK0LS8SQVE2HV'
[2023.01.31-02.46.04:896][  0]LogWorldPartition: Warning: Can't load actor guid `8E022B4645FBB01E37FFCABB5C3A2104` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1081663949') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/5M/C8EQGAORP8ANN1WWQCXHFP'
[2023.01.31-02.46.04:899][  0]LogWorldPartition: Warning: Can't load actor guid `7F7645CA44A6B7E6EA33E79F2089533E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533268958') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/D6/T6FS5QN92QPRGJNKIKSDKJ'
[2023.01.31-02.46.04:900][  0]LogWorldPartition: Warning: Can't load actor guid `D645F51E4032315F0D24499B0A23FCFA` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568014963') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/NO/FK8RH8UQQ14RMQZKAI318L'
[2023.01.31-02.46.04:903][  0]LogWorldPartition: Warning: Can't load actor guid `1306DF5045D1E73AB07395A1F57D795E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1489733950') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/VN/VC2ZGFFO6VNQZ9CUJFK6U8'
[2023.01.31-02.46.04:911][  0]LogWorldPartition: Warning: Can't load actor guid `1ACF76EA459BFDF6ECB1BFB57098573B` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533270960') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/WR/C4TZI9U9OYZPIHA4T2IVWX'
[2023.01.31-02.46.04:927][  0]LogWorldPartition: Warning: Can't load actor guid `782F884B43CBA50E2C7C4F98C4438863` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1502291952') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/FX/XB28LCYU9VXYYONE2LCP9G'
[2023.01.31-02.46.04:952][  0]LogWorldPartition: Warning: Can't load actor guid `B3A935C34ECE73C98C220FBC81B9CBA5` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1495180951') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/12/MCAELRHV4DU2IHDEW13II6'
[2023.01.31-02.46.04:954][  0]LogWorldPartition: Warning: Can't load actor guid `FE6D098A41AA0E37F5E9099CD7826EEB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1552422961') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/37/ZLATO1F50OFK17HG7XJN7X'
[2023.01.31-02.46.04:985][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2023.01.31-02.46.04:999][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.01.31-02.46.05:015][  0]LogWorldPartition: Warning: Can't load actor guid `7ABC97A54817F877F2CFE0B1DE7E4A59` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1511928953') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/6K/GZU6AQLV7RTBJPFVA2L9CO'
[2023.01.31-02.46.05:017][  0]LogWorldPartition: Warning: Can't load actor guid `F6496E854FB4706C4474C0BC9B6BC13E` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1568015964') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9B/VR3IGCHBGL3DNO7P0M7YFS'
[2023.01.31-02.46.05:029][  0]LogWorldPartition: Warning: Can't load actor guid `6A5EB2B64AB5576661492F9EEBD292A6` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1517327954') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/KY/G91SFBS67J1DX2K447UD7G'
[2023.01.31-02.46.05:032][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-02.46.05:032][  0]LogWorldPartition: Display: WorldPartition initialize took 459 ms
[2023.01.31-02.46.05:083][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-02.46.05:083][  0]LogWorldPartition: Display: GetPartitionedActors took 48 us
[2023.01.31-02.46.05:099][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-02.46.05:099][  0]LogWorldPartition: GC Performed - Available Physical: 18.47GB, Available Virtual: 16.01GB
[2023.01.31-02.46.05:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.31-02.46.05:109][  0]LogWorldPartition: GC Performed - Available Physical: 18.47GB, Available Virtual: 16.01GB
[2023.01.31-02.46.05:110][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.01.31-02.46.05:110][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.01.31-02.46.05:110][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.01.31-02.46.05:111][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.01.31-02.46.05:111][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.46.05:112][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-02.46.05:112][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 1.13 sec
[2023.01.31-02.46.05:112][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.01.31-02.46.05:112][  0]LogInit: Display: 
[2023.01.31-02.46.05:112][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2023.01.31-02.46.05:112][  0]LogInit: Display: -----------------------------------
[2023.01.31-02.46.05:113][  0]LogInit: Display: LogUObjectGlobals: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: Failed to load '/Game/Shifting_Floors_Puzzle/Shifting_Floor': Can't find file.
[2023.01.31-02.46.05:113][  0]LogInit: Display: LogLinker: Warning: [AssetLog] D:\Group\Youth\Youth_Puzzles\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\0\19\IKM6P588IVR3E1ORSLCIG4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Shifting_Floors_Puzzle/Shifting_Floor'
[2023.01.31-02.46.05:113][  0]LogInit: Display: LogWorldPartition: Warning: Can't load actor guid `DF3F2835477E2E881840DD8D69A6A727` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533264955') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/19/IKM6P588IVR3E1ORSLCIG4'
[2023.01.31-02.46.05:114][  0]LogInit: Display: LogWorldPartition: Warning: Can't load actor guid `33423FFB4B9251D13E92E087EC8F8861` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533269959') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MQ/8K8FFFCCK9NL2SQ20JXCQO'
[2023.01.31-02.46.05:114][  0]LogInit: Display: LogWorldPartition: Warning: Can't load actor guid `A4E12752446AB92A694BDBA6F39DA5EB` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1533266956') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/O4/LLOAP027TLDW9BG4L6TDEK'
[2023.01.31-02.46.05:115][  0]LogInit: Display: LogWorldPartition: Warning: Can't load actor guid `97A6EDE94DA52D79A2929DB8A1C91E47` ('Shifting_Floor_C_UAID_00155DCDC2A05D6001_1560638962') from package '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QM/8D6J9C2CWHLHQ771I5OU4Y'
