Log file open, 02/20/23 21:51:32
[2023.02.21-02.51.37:132][  0]LogSlate: BreadcrumbButton
[2023.02.21-02.51.37:132][  0]LogSlate: Brushes.Title
[2023.02.21-02.51.37:132][  0]LogSlate: Default
[2023.02.21-02.51.37:132][  0]LogSlate: Icons.Save
[2023.02.21-02.51.37:132][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.21-02.51.37:132][  0]LogSlate: ListView
[2023.02.21-02.51.37:132][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.21-02.51.37:132][  0]LogSlate: SoftwareCursor_Grab
[2023.02.21-02.51.37:132][  0]LogSlate: TableView.DarkRow
[2023.02.21-02.51.37:132][  0]LogSlate: TableView.Row
[2023.02.21-02.51.37:132][  0]LogSlate: TreeView
[2023.02.21-02.51.37:295][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.21-02.51.37:536][  0]LogPython: Using Python 3.9.7
[2023.02.21-02.51.38:419][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0F2147564D1B314AD9D93686BEFE3EAC | Instance: DD7A95B04A253D89CABF69877B84D2DA (DMC29026-5560).
[2023.02.21-02.51.38:475][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.21-02.51.38:479][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.21-02.51.38:481][  0]LogUdpMessaging: Display: Added local interface '151.141.68.96' to multicast group '230.0.0.1:6666'
[2023.02.21-02.51.38:642][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.21-02.51.38:665][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.21-02.51.39:056][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.21-02.51.39:180][  0]SourceControl: Source control is disabled
[2023.02.21-02.51.39:183][  0]SourceControl: Source control is disabled
[2023.02.21-02.51.39:185][  0]SourceControl: Source control is disabled
[2023.02.21-02.51.39:192][  0]LogUProjectInfo: Found projects:
[2023.02.21-02.51.39:196][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.39:196][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.39:197][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.39:212][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.21-02.51.39:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-02.51.39:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-02.51.39:314][  0]LogCollectionManager: Loaded 0 collections in 0.002068 seconds
[2023.02.21-02.51.39:316][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Saved/Collections/' took 0.00s
[2023.02.21-02.51.39:317][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Developers/BEALJ1/Collections/' took 0.00s
[2023.02.21-02.51.39:319][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/Collections/' took 0.00s
[2023.02.21-02.51.39:742][  0]LogEngine: Initializing Engine...
[2023.02.21-02.51.39:751][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.21-02.51.39:752][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.21-02.51.39:754][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.21-02.51.39:758][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.21-02.51.39:762][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.21-02.51.39:766][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.21-02.51.39:769][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.21-02.51.39:772][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.21-02.51.39:857][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.21-02.51.39:872][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.39:890][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.21-02.51.39:890][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.21-02.51.39:890][  0]LogInit: Texture streaming: Enabled
[2023.02.21-02.51.39:910][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.21-02.51.39:920][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.21-02.51.39:934][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.21-02.51.39:934][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.21-02.51.39:936][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.21-02.51.39:937][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.21-02.51.39:937][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.21-02.51.39:937][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.21-02.51.39:937][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.21-02.51.39:938][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.21-02.51.39:938][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.51.39:938][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-02.51.39:938][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.51.39:938][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.51.39:938][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.51.39:938][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.51.39:946][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.51.40:010][  0]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.02.21-02.51.40:010][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.51.40:012][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.51.40:012][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.51.40:013][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.21-02.51.40:013][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-02.51.40:014][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-02.51.40:014][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.21-02.51.40:015][  0]LogInit: FAudioDevice initialized.
[2023.02.21-02.51.40:015][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.21-02.51.40:029][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.21-02.51.40:034][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.21-02.51.40:034][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.21-02.51.40:036][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x0ab9f162", spawning console
[2023.02.21-02.51.40:042][  0]LogLiveCoding: Display: Waiting for server
[2023.02.21-02.51.40:500][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.21-02.51.40:537][  0]LogInit: Transaction tracking system initialized
[2023.02.21-02.51.40:566][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Group/Youth/Youth_Puzzles/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.21-02.51.40:566][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-02.51.40:573][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007015 seconds (Found 115 uncontrolled assets)
[2023.02.21-02.51.40:600][  0]BlueprintLog: New page: Editor Load
[2023.02.21-02.51.40:723][  0]LocalizationService: Localization service is disabled
[2023.02.21-02.51.40:753][  0]TimingProfiler: Initialize
[2023.02.21-02.51.40:753][  0]TimingProfiler: OnSessionChanged
[2023.02.21-02.51.40:753][  0]LoadingProfiler: Initialize
[2023.02.21-02.51.40:753][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-02.51.40:753][  0]NetworkingProfiler: Initialize
[2023.02.21-02.51.40:753][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-02.51.40:753][  0]MemoryProfiler: Initialize
[2023.02.21-02.51.40:753][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-02.51.40:889][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.40:889][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.40:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.21-02.51.41:069][  0]LogFileCache: Scanning file cache for directory 'D:/Group/Youth/Youth_Puzzles/Content/' took 0.07s
[2023.02.21-02.51.41:085][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-02.51.41:131][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-02.51.41:299][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-02.51.41:301][  0]SourceControl: Source control is disabled
[2023.02.21-02.51.41:301][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.946
[2023.02.21-02.51.41:301][  0]Cmd: MAP LOAD FILE="D:/Group/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-02.51.41:301][  0]LightingResults: New page: Lighting Build
[2023.02.21-02.51.41:306][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.51.41:306][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.51.41:306][  0]MapCheck: New page: Map Check
[2023.02.21-02.51.41:306][  0]LightingResults: New page: Lighting Build
[2023.02.21-02.51.41:313][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.51.41:316][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-02.51.42:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.21-02.51.42:415][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.42:416][  0]LogTurnkeySupport: Turnkey Device: Win64@DMC29026: (Name=DMC29026, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.21-02.51.42:416][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.21-02.51.42:417][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-02.51.42:417][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-02.51.42:417][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-02.51.44:460][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.21-02.51.44:460][  0]LogWorldPartition: Display: WorldPartition initialize took 2.04 sec
[2023.02.21-02.51.44:513][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-02.51.44:529][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.21-02.51.44:529][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-02.51.44:533][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.769ms to complete.
[2023.02.21-02.51.44:533][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 3.232
[2023.02.21-02.51.44:546][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.191
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-02.51.44:546][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-02.51.44:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.51.44:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.51.44:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.51.44:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.51.44:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-02.51.44:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-02.51.44:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-02.51.44:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-02.51.44:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-02.51.44:878][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-02.51.44:881][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-02.51.44:882][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-02.51.44:911][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.21-02.51.45:563][  0]LogStall: Startup...
[2023.02.21-02.51.45:564][  0]LogStall: Startup complete.
[2023.02.21-02.51.45:573][  0]LogLoad: (Engine Initialization) Total time: 13.22 seconds
[2023.02.21-02.51.45:573][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-02.51.45:631][  0]LogAssetRegistry: Asset discovery search completed in 9.7884 seconds
[2023.02.21-02.51.45:642][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.21-02.51.45:650][  0]LogNiagara: Compiling System NiagaraSystem /Game/Firework.Firework took 2.266025 sec, no shader worker used.
[2023.02.21-02.51.45:658][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-02.51.46:757][  9]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-02.51.47:663][ 79]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/7e/f8/6b26d590ced893e38bbb2e03c39043b4f08c.udd from 'Energizer/BlowingParticles001/ParticleGPUComputeScript'.
[2023.02.21-02.51.47:918][ 82]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 5.571899 sec (time since issued), 7.035986 sec (combined shader worker time).
[2023.02.21-02.51.48:796][ 93]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/EnergizerDoors_Puzzle/Energizer.Energizer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.21-02.51.48:796][ 93]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer
[2023.02.21-02.51.49:192][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.49:319][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.49:490][ 93]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/LevelPrototyping/Materials/MI_Solid_Blue_Trans.MI_Solid_Blue_Trans) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.21-02.51.49:490][ 93]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_Solid_Blue_Trans.MI_Solid_Blue_Trans
[2023.02.21-02.51.49:492][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.49:612][ 93]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/EnergizerDoors_Puzzle/MAT_Energizer.MAT_Energizer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.21-02.51.49:612][ 93]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/EnergizerDoors_Puzzle/MAT_Energizer.MAT_Energizer
[2023.02.21-02.51.49:615][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.51.49:755][ 93]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.51.49:755][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.51.49:755][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.51.49:755][ 93]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.51.49:790][ 93]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-02.51.49:792][ 93]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.21-02.51.49:915][ 93]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-02.51.49:941][ 93]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.02.21-02.51.50:062][ 95]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.21-02.51.50:062][ 95]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.51.50:062][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.51.50:062][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.51.50:062][ 95]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.51.50:364][113]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 1.532723 sec (time since issued), 4.089541 sec (combined shader worker time).
[2023.02.21-02.51.50:538][123]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.51.52:880][379]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.21-02.52.00:890][306]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.52.00:890][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-02.52.00:890][306]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.52.00:934][308]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.21-02.52.00:934][308]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.00:934][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-02.52.00:934][308]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.01:854][411]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-02.52.05:912][564]LogInterchangeEngine: [Pending] Importing
[2023.02.21-02.52.05:915][564]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.21-02.52.05:923][565]LogTexture: Display: Building textures: /Game/EnergizerDoors_Puzzle/whitering.whitering (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 43.905543 MB), EncodeSpeed: Fast
[2023.02.21-02.52.05:935][565]LogInterchangeEngine: [Pending] Importing
[2023.02.21-02.52.05:937][565]LogInterchangeEngine: [Success] Import Done
[2023.02.21-02.52.06:052][566]LogInterchangeEngine: [Success] Import Done
[2023.02.21-02.52.12:261][174]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.52.12:261][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-02.52.12:261][174]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.52.12:309][176]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.21-02.52.12:309][176]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.12:309][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.21-02.52.12:309][176]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.20:468][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.52.20:468][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.20:468][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.20:468][ 51]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.52.20:512][ 54]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.21-02.52.20:512][ 54]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.20:512][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.20:512][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.20:512][ 54]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.23:112][339]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.52.23:112][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.23:112][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.23:112][339]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.52.23:147][342]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.21-02.52.23:147][342]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.23:147][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.23:147][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.23:147][342]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.26:336][698]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-02.52.26:336][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.26:336][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.26:336][698]MaterialEditorStats: Shader Count: 0
[2023.02.21-02.52.26:391][701]MaterialEditorStats: Base pass vertex shader: 284 instructions
